id_commande,id_client,id_produit,date_commande,quantite,prix_unitaire,statut,ville_livraison,mode_paiement,id_livreur,date_livraison
CMD00001,C0037,P008,10/08/2023,2,11426.79,retourne,Casa,carte,L017,2023-08-15
CMD00002,C0453,P010,2022-08-17,7,2807.95,livre,laayoune,virement,L005,
CMD00003,C0401,P007,Mar 07 2023,1,14231.41,DONE,agadir,cash,L002,2023-03-17
CMD00004,C0561,P006,2024-11-01,6,9887.28,livre,FES,carte,L005,2024-11-05
CMD00005,C0004,P010,14/05/2022,10,10821.21,livre,casablanca,paypal,,2022-05-15
CMD00006,C0397,P008,2022-09-03,10,-8206.46,annule,LAA,paypal,L020,2022-09-04
CMD00007,C0987,P007,28/05/2023,8,13795.43,KO,rabat,virement,L006,2023-06-05
CMD00008,C0214,P007,Jan 24 2024,5,2202.56,OK,Fez,paypal,L012,
CMD00009,C0583,P004,Aug 01 2024,8,5485.23,en_cours,fes,paypal,L007,2024-08-08
CMD00010,C0223,P006,16/04/2024,7,2162.91,DONE,laayoune,paypal,,2024-04-20
CMD00011,C0801,P013,25/11/2024,1,10424.85,annule,Laayoune,virement,L019,2024-12-03
CMD00012,C0022,P001,22/04/2024,8,4777.41,livre,Tanger,cash,L003,2024-04-25
CMD00013,C0487,P006,04/07/2022,4,11166.59,DONE,laayoune,cash,L015,2022-07-10
CMD00014,C0707,P014,2023-09-14,3,2490.69,annule,MEK,carte,L009,2023-09-17
CMD00015,C0954,P008,28/10/2022,3,13209.47,DONE,LAA,paypal,L012,2022-10-29
CMD00016,C0939,P003,10/02/2022,6,13289.78,LIVRE,RABAT,virement,L013,2022-02-20
CMD00017,C0197,P009,19/10/2023,6,0.0,KO,Tetouan,carte,L009,2023-10-21
CMD00018,C0676,P002,29/09/2024,4,10522.7,en_cours,MRK,carte,L015,2024-09-30
CMD00019,C0376,P013,Sep 25 2022,10,337.22,OK,TNG,paypal,L011,
CMD00020,C0024,P013,2023-12-02,9,2933.91,DONE,CASA,carte,L004,2023-12-07
CMD00021,C0073,P003,2023-05-13,3,8600.04,retourne,TNG,cash,L020,2023-05-15
CMD00022,C0216,P001,Aug 05 2022,4,13774.13,LIVRE,Casablanca,paypal,L008,2022-08-08
CMD00023,C0007,P002,Oct 19 2023,4,10638.15,DONE,Laayoune,virement,L017,2023-10-27
CMD00024,C0304,P010,2023-06-24,4,10514.51,OK,Agadir,cash,L019,2023-07-04
CMD00025,C0506,P006,23/03/2023,4,7981.74,livre,Rabat,paypal,,2023-03-29
CMD00026,C0583,P005,Jun 13 2022,1,14658.66,en_cours,AGA,paypal,L003,2022-06-21
CMD00027,C0362,P007,Jan 04 2024,8,4538.7,retourne,fes,paypal,,2024-01-10
CMD00028,C0410,P006,27/10/2023,8,2332.64,livre,rabat,paypal,L005,2023-11-04
CMD00029,C0850,P014,2022-12-20,4,1467.95,KO,TANGER,virement,L010,2022-12-23
CMD00030,C0332,P012,25/01/2023,7,6554.86,retourne,Agadir,cash,,2023-02-02
