id_date,id_produit,id_client,id_region,id_livreur,quantite_vendue,montant_ht,montant_ttc,cout_livraison,delai_livraison_jours,remise_pct,statut_commande
20230810,8,354,1,18,2,22853.58,27424.3,0.0,5.0,0.0,retourné
20220817,10,646,1,6,7,19655.65,23586.78,0.0,,0.0,livré
20230307,7,39,7,3,1,14231.41,17077.69,0.0,10.0,0.0,livré
20240111,6,149,5,6,6,59323.68,71188.42,0.0,299.0,0.0,livré
20220514,10,124,3,1,10,108212.1,129854.52,0.0,1.0,0.0,livré
20240124,7,81,1,13,5,11012.8,13215.36,0.0,,0.0,en_cours
20240801,4,904,5,8,8,43881.84,52658.21,0.0,7.0,0.0,en_cours
20240416,6,6,1,1,7,15140.37,18168.44,0.0,4.0,0.0,livré
20241125,13,258,1,20,1,10424.85,12509.82,0.0,8.0,0.0,annulé
20240422,1,911,1,4,8,38219.28,45863.14,0.0,3.0,0.0,livré
20220704,6,240,1,16,4,44666.36,53599.63,0.0,6.0,0.0,livré
20230914,14,14,9,10,3,7472.07,8966.48,0.0,3.0,0.0,annulé
20221028,8,883,10,13,3,39628.41,47554.09,0.0,1.0,0.0,livré
20220210,3,187,4,14,6,79738.68,95686.42,0.0,10.0,0.0,livré
20240929,2,715,6,16,4,42090.8,50508.96,0.0,1.0,0.0,en_cours
20220925,13,589,1,12,10,3372.2,4046.64,0.0,,0.0,en_cours
20230212,13,440,1,5,9,26405.19,31686.23,0.0,298.0,0.0,livré
20230513,3,507,1,21,3,25800.12,30960.14,0.0,2.0,0.0,retourné
20220805,1,905,3,9,4,55096.52,66115.82,0.0,3.0,0.0,livré
20231019,2,479,1,18,4,42552.6,51063.12,0.0,8.0,0.0,livré
20230624,10,5,7,20,4,42058.04,50469.65,0.0,10.0,0.0,en_cours
20230323,6,671,4,1,4,31926.96,38312.35,0.0,6.0,0.0,livré
20220613,5,904,7,4,1,14658.66,17590.39,0.0,8.0,0.0,en_cours
20240104,7,641,5,1,8,36309.6,43571.52,0.0,6.0,0.0,retourné
20231027,6,30,4,6,8,18661.12,22393.34,0.0,8.0,0.0,livré
